[width="65%",cols="^1,^2,8",options="header"]
|========================================
| Plugin | Name | Description

| alias | alias | list of aliases

| alias | alias_value | value of alias

| aspell | aspell_langs | list of supported langs for aspell

| guile | guile_script | list of scripts

| irc | irc_channel | current IRC channel

| irc | irc_channel_nicks_hosts | nicks and hostnames of current IRC channel

| irc | irc_channel_topic | topic of current IRC channel

| irc | irc_channels | channels on all IRC servers

| irc | irc_ignores_numbers | numbers for defined ignores

| irc | irc_msg_part | default part message for IRC channel

| irc | irc_notify_nicks | nicks in notify list

| irc | irc_privates | privates on all IRC servers

| irc | irc_server | current IRC server

| irc | irc_server_channels | channels on current IRC server

| irc | irc_server_nick | nick on current IRC server

| irc | irc_server_nicks | nicks on all channels of current IRC server

| irc | irc_server_privates | privates on current IRC server

| irc | irc_servers | IRC servers (internal names)

| irc | nick | nicks of current IRC channel

| lua | lua_script | list of scripts

| perl | perl_script | list of scripts

| python | python_script | list of scripts

| relay | relay_free_port | first free port for relay plugin

| relay | relay_protocol_name | all possible protocol.name for relay plugin

| relay | relay_relays | protocol.name of current relays for relay plugin

| rmodifier | rmodifier | list of rmodifiers

| ruby | ruby_script | list of scripts

| script | script_files | files in script directories

| script | script_scripts | list of scripts in repository

| script | script_scripts_installed | list of scripts installed (from repository)

| script | script_tags | tags of scripts in repository

| tcl | tcl_script | list of scripts

| weechat | bars_names | names of bars

| weechat | bars_options | options for bars

| weechat | buffer_properties_get | properties that can be read on a buffer

| weechat | buffer_properties_set | properties that can be set on a buffer

| weechat | buffers_names | names of buffers

| weechat | buffers_numbers | numbers of buffers

| weechat | buffers_plugins_names | names of buffers (including plugins names)

| weechat | commands | commands (weechat and plugins)

| weechat | config_files | configuration files

| weechat | config_option_values | values for a configuration option

| weechat | config_options | configuration options

| weechat | cursor_areas | areas ("chat" or bar name) for free cursor movement

| weechat | filename | filename

| weechat | filters_names | names of filters

| weechat | infolists | names of infolists hooked

| weechat | infos | names of infos hooked

| weechat | keys_codes | key codes

| weechat | keys_codes_for_reset | key codes that can be reset (keys added, redefined or removed)

| weechat | keys_contexts | key contexts

| weechat | nicks | nicks in nicklist of current buffer

| weechat | palette_colors | palette colors

| weechat | plugins_commands | commands defined by plugins

| weechat | plugins_names | names of plugins

| weechat | proxies_names | names of proxies

| weechat | proxies_options | options for proxies

| weechat | weechat_commands | weechat commands

| weechat | windows_numbers | numbers of windows

| xfer | nick | nicks of DCC chat

|========================================
