[width="100%",cols="^1,^2,5,5,5",options="header"]
|===
| Wtyczka | Nazwa | Opis | Wskaźnik | Argumenty

| alias | alias | lista aliasów | wskaźnik aliasu (opcjonalny) | nazwa aliasu (może się zaczynać lub kończyć "*") (opcjonalne)

| guile | guile_script | lista skryptów | wskaźnik skryptu (opcjonalne) | nazwa skryptu (może się zaczynać lub kończyć "*") (opcjonalne)

| irc | irc_channel | lista kanałów IRC | wskaźnik kanału (opcjonalne) | serwer,kanał (kanał jest opcjonalny)

| irc | irc_ignore | lista ignorów IRC | wskaźnik ignorowania (opcjonalne) | -

| irc | irc_nick | lista nicków na kanale IRC | wskaźnik nicka (opcjonalne) | serwer,kanał,nick (kanał oraz nick są opcjonalne)

| irc | irc_notify | lista powiadomień | wskaźnik powiadomienia (opcjonalne) | nazwa serwera (może się zaczynać lub kończyć "*") (opcjonalne)

| irc | irc_server | lista serwerów IRC | wskaźnik serwera (opcjonalny) | nazwa serwera (może się zaczynać lub kończyć "*") (opcjonalne)

| logger | logger_buffer | lista logowanych buforów | wskaźnik logger (opcjonalny) | -

| lua | lua_script | lista skryptów | wskaźnik skryptu (opcjonalne) | nazwa skryptu (może się zaczynać lub kończyć "*") (opcjonalne)

| perl | perl_script | lista skryptów | wskaźnik skryptu (opcjonalne) | nazwa skryptu (może się zaczynać lub kończyć "*") (opcjonalne)

| python | python_script | lista skryptów | wskaźnik skryptu (opcjonalne) | nazwa skryptu (może się zaczynać lub kończyć "*") (opcjonalne)

| relay | relay | lista zdalnych klientów | wskaźnik relay (opcjonalny) | -

| rmodifier | rmodifier | lista rmodifierów | wskaźnik rmodifier (opcjonalny) | nazwa rmodifier (może się zaczynać lub kończyć "*") (opcjonalne)

| ruby | ruby_script | lista skryptów | wskaźnik skryptu (opcjonalne) | nazwa skryptu (może się zaczynać lub kończyć "*") (opcjonalne)

| script | script_script | lista skryptów | wskaźnik skryptu (opcjonalne) | nazwa skryptu z rozszerzeniem (może się zaczynać lub kończyć "*") (opcjonalne)

| tcl | tcl_script | lista skryptów | wskaźnik skryptu (opcjonalne) | nazwa skryptu (może się zaczynać lub kończyć "*") (opcjonalne)

| weechat | bar | lista pasków | wskaźnik paska (opcjonalne) | nazwa paska (może się zaczynać lub kończyć "*") (opcjonalne)

| weechat | bar_item | lista elementów pasków | wskaźnik elementu paska (opcjonalne) | nazwa elementu paska (może się zaczynać lub kończyć "*") (opcjonalne)

| weechat | bar_window | lista pasków okien | wskaźnik paska okna (opcjonalne) | -

| weechat | buffer | lista buforów | wskaźnik bufora (opcjonalne) | nazwa bufora (może się zaczynać lub kończyć "*") (opcjonalne)

| weechat | buffer_lines | linie w buforze | wskaźnik bufora | -

| weechat | filter | lista filtrów | - | nazwa filtru (może się zaczynać lub kończyć "*") (opcjonalne)

| weechat | history | historia komend | wskaźnik bufora (jeśli nie ustawiony, zwraca globalną historię) (opcjonalne) | -

| weechat | hook | lista powiązań | wskaźnik uchwytu (opcjonalne) | typ,argumenty (typ to komenda/timer/.., argumenty do uzyskania tylko niektórych hooków (mogą zaczynać się lub kończyć "*"), oba są opcjonalne)

| weechat | hotlist | lista buforów w hotliście | - | -

| weechat | key | lista skrótów klawiszowych | - | kontekst ("default", "search", "cursor" lub "mouse") (opcjonalne)

| weechat | layout | lista układów | - | -

| weechat | nicklist | nicki na liście nicków bufora | wskaźnik bufora | nick_xxx lub group_xxx w celu pozyskania tylko nick/group xxx (opcjonalne)

| weechat | option | lista opcji | - | nazwa opcji (może się zaczynać lub kończyć "*") (opcjonalne)

| weechat | plugin | lista wtyczek | wskaźnik wtyczki (opcjonalne) | nazwa wtyczki (może się zaczynać lub kończyć "*") (opcjonalne)

| weechat | proxy | lista pośredników | wskaźnik pośrednika (opcjonalny) | nazwa pośrednika (może się zaczynać lub kończyć "*") (opcjonalne)

| weechat | url_options | opcje dla URLi | - | -

| weechat | window | lista okien | wskaźnik okna (opcjonalne) | "current" dla obecnego okna lub numer okna (opcjonalne)

| xfer | xfer | lista xfer | wskaźnik xfer (opcjonalny) | -

|===
