[width="100%",cols="^1,^2,5,5,5",options="header"]
|========================================
| Erweiterung | Name | Beschreibung | Pointer | Argumente

| alias | alias | Liste der Alias | Alias Pointer (optional) | Alias Name (darf mit einem "*" als Platzhalter beginnen oder enden) (optional)

| irc | irc_channel | Liste der Channels eines IRC-Servers | Channel Pointer (optional) | Server,Channel (Channel ist optional)

| irc | irc_ignore | Liste von ignorierten IRCs | Ignore Pointer (optional) | -

| irc | irc_nick | Liste der Nicks im IRC-Channel | Nick Pointer (optional) | Server,Channel,Nick (Channel und Nick sind optional)

| irc | irc_notify | Liste mit Benachrichtigungen | Benachrichtigungspointer (optional) | Servername (darf mit einem "*" als Platzhalter beginnen oder enden) (optional)

| irc | irc_server | Liste der IRC-Server | Server Pointer (optional) | Servername (darf mit einem "*" als Platzhalter beginnen oder enden) (optional)

| logger | logger_buffer | Liste der protokollierten Buffer | Logger Pointer (optional) | -

| lua | lua_script | Liste der Skripten: | Skript Pointer (optional) | Name des Skripts (darf mit einem "*" als Platzhalter beginnen oder enden) (optional)

| perl | perl_script | Liste der Skripten: | Skript Pointer (optional) | Name des Skripts (darf mit einem "*" als Platzhalter beginnen oder enden) (optional)

| python | python_script | Liste der Skripten: | Skript Pointer (optional) | Name des Skripts (darf mit einem "*" als Platzhalter beginnen oder enden) (optional)

| relay | relay | Liste der Relay-Clients | Relay Pointer (optional) | -

| rmodifier | rmodifier | Liste der rmodifier | rmodifier Pointer (optional) | rmodifier Name (darf mit einem "*" als Platzhalter beginnen oder enden) (optional)

| ruby | ruby_script | Liste der Skripten: | Skript Pointer (optional) | Name des Skripts (darf mit einem "*" als Platzhalter beginnen oder enden) (optional)

| tcl | tcl_script | Liste der Skripten: | Skript Pointer (optional) | Name des Skripts (darf mit einem "*" als Platzhalter beginnen oder enden) (optional)

| weechat | bar | Auflistung der Bars | Bar Pointer (optional) | Bar Name (darf mit einem "*" als Platzhalter beginnen oder enden) (optional)

| weechat | bar_item | Liste der Bar-Items | Bar Item Pointer (optional) | Bar-Item Name (darf mit einem "*" als Platzhalter beginnen oder enden) (optional)

| weechat | bar_window | Liste der Bar-Fenster | Bar-Fenster Pointer (optional) | -

| weechat | buffer | Liste der Buffer | Buffer Pointer (optional) | Name des Buffers (darf mit einem "*" als Platzhalter beginnen oder enden) (optional)

| weechat | buffer_lines | Zeilen des Buffers | Buffer Pointer | -

| weechat | filter | Liste der Filter | - | Name des Filters (darf mit einem "*" als Platzhalter beginnen oder enden) (optional)

| weechat | history | Verlaufspeicher der Befehle | Buffer Pointer (falls nicht gesetzt, wird der globale Verlauf zurückgegeben) (optional) | -

| weechat | hook | Auflistung der Hooks | - | type,arguments (type is command/timer/.., arguments to get only some hooks (can start or end with "*" as wildcard), both are optional)

| weechat | hotlist | Liste der Buffer in Hotlist | - | -

| weechat | key | Auflistung der Tastenzuweisungen | - | -

| weechat | nicklist | Nicks in Nickliste für einen Buffer | Buffer Pointer | nick_xxx oder group_xxx um nur den Nick/Group xxx abzufragen (optional)

| weechat | option | Liste der Optionen | - | Name einer Option (darf mit einem "*" als Platzhalter beginnen oder enden) (optional)

| weechat | plugin | Auflistung der Erweiterungen | Pointer der Erweiterung (optional) | Name einer Erweiterung (darf mit einem "*" als Platzhalter beginnen oder enden) (optional)

| weechat | window | Auflistung der Windows | Fenster Pointer (optional) | Fenstername (darf mit einem "*" als Platzhalter beginnen oder enden) (optional)

| xfer | xfer | Transfer-Liste | Transfer-Pointer (optional) | -

|========================================
