[width="100%",cols="^1,^2,5,5,5",options="header"]
|========================================
| Plugin | Nome | Descrizione | Puntatore | Argomenti

| alias | alias | elenco di alias | puntatore all'alias (opzionale) | alias name (can start or end with "*" as wildcard) (optional)

| irc | irc_channel | elenco dei canali per un server IRC | puntatore al canale (opzionale) | nome server

| irc | irc_ignore | elenco di ignore IRC | puntatore all'ignore (opzionale) | -

| irc | irc_nick | elenco dei nick per un canale IRC | puntatore al nick (opzionale) | server,canale,nick (canale e nick sono opzionali)

| irc | irc_server | elenco di server IRC | puntatore al server (opzionale) | server name (can start or end with "*" as wildcard) (optional)

| logger | logger_buffer | elenco dei buffer logger | puntatore al logger (opzionale) | -

| lua | lua_script | elenco degli script | puntatore allo script (opzionale) | script name (can start or end with "*" as wildcard) (optional)

| perl | perl_script | elenco degli script | puntatore allo script (opzionale) | script name (can start or end with "*" as wildcard) (optional)

| python | python_script | elenco degli script | puntatore allo script (opzionale) | script name (can start or end with "*" as wildcard) (optional)

| relay | relay | elenco di client relay | puntatore al relay (opzionale) | -

| ruby | ruby_script | elenco degli script | puntatore allo script (opzionale) | script name (can start or end with "*" as wildcard) (optional)

| tcl | tcl_script | elenco degli script | puntatore allo script (opzionale) | script name (can start or end with "*" as wildcard) (optional)

| weechat | bar | elenco delle barre | puntatore alla barra (opzionale) | bar name (can start or end with "*" as wildcard) (optional)

| weechat | bar_item | elenco degli elementi barra | puntatore all'elemento della barra (opzionale) | bar item name (can start or end with "*" as wildcard) (optional)

| weechat | bar_window | elenco delle finestre barra | puntatore alla finestra della barra (opzionale) | -

| weechat | buffer | elenco dei buffer | puntatore al buffer (opzionale) | buffer name (can start or end with "*" as wildcard) (optional)

| weechat | buffer_lines | righe di un buffer | puntatore al buffer | -

| weechat | filter | elenco dei filtri | - | filter name (can start or end with "*" as wildcard) (optional)

| weechat | history | cronologia dei comandi | puntatore al buffer (se non impostato, restituisce la cronologia globale) (opzionale) | -

| weechat | hook | elenco di hook | - | tipo hook: comando, timer, ... (opzionale)

| weechat | hotlist | elenco dei buffer nella hotlist | - | -

| weechat | key | elenco di tasti associati | - | -

| weechat | nicklist | nick nella lista nick per un buffer | puntatore al buffer | nick_xxx o group_xxx per ottenere solo xxx di nick/group (opzionale)

| weechat | option | elenco delle opzioni | - | option name (can start or end with "*" as wildcard) (optional)

| weechat | plugin | elenco dei plugin | puntatore al plugin (opzionale) | plugin name (can start or end with "*" as wildcard) (optional)

| weechat | window | elenco delle finestre | puntatore alla finestra (opzionale) | window name (can start or end with "*" as wildcard) (optional)

| xfer | xfer | lista di xfer | puntatore a xfer (opzionale) | -

|========================================
